"Gamma","Sigma","RecentBeta","RecentR0","FirstDayNum","FirstDayInfectedCount","FirstDayExposedCount","PeakDayNum","PeakDayInfectedCount","TotalPopulation","Loss","Province","Country","FirstDate","PeakDate","tableFileKey"
0.04301038,0.05,0.006434841,0.1496113,53.01606,4.053007,34.64069,100,8051.966,8822000,844.4119,"","Austria","2020-02-22","2020-04-09","Austria-0_05"
0.04136936,0.07142857,0.002791447,0.06747619,53.54491,16.75579,13.17108,93,8038.677,8822000,712.715,"","Austria","2020-02-23","2020-04-02","Austria-0_071"
0.04089501,0.1,0.01150552,0.2813429,61.72047,9.22932,4.119022,91,8572.068,8822000,707.5812,"","Austria","2020-03-02","2020-03-31","Austria-0_1"
0.04016584,0.125,0.001618606,0.04029808,55.00215,3.365754,10.29127,91,8643.616,8822000,535.4036,"","Austria","2020-02-24","2020-03-31","Austria-0_125"
0.04013244,0.1428571,0.004531974,0.1129255,62.97784,4.609957,11.71514,92,8818.526,8822000,516.2658,"","Austria","2020-03-03","2020-04-01","Austria-0_143"
0.04060809,0.1666667,0.002440812,0.06010656,52.73879,0.0004431574,0.001662476,93,8456.125,8822000,584.4308,"","Austria","2020-02-22","2020-04-02","Austria-0_167"
0.04059177,0.2,0.008042189,0.1981237,56.69982,2.432099e-07,33.11797,92,8953.317,8822000,654.3226,"","Austria","2020-02-26","2020-04-01","Austria-0_2"
0.03998491,0.25,0.002397955,0.05997149,53.1404,0.0009132434,5.830817e-08,93,9080.286,8822000,441.3159,"","Austria","2020-02-22","2020-04-02","Austria-0_25"
0.03921061,0.3333333,0.01346258,0.3433404,60.80105,11.33753,0.3418741,93,9186.586,8822000,424.705,"","Austria","2020-03-01","2020-04-02","Austria-0_333"
0.03941627,0.5,0.004022942,0.102063,59.14718,3.951513,4.503829,92,9203.25,8822000,414.2151,"","Austria","2020-02-28","2020-04-01","Austria-0_5"
0.9997449,1,1.588979e-07,1.589385e-07,56.00032,889.7661,891.0751,57,655.3648,8822000,3533.993,"","Austria","2020-02-25","2020-02-26","Austria-1"
0.9364754,12,0.891271,0.9517293,56,6.9219,8.023463,101,626.9021,8822000,2796.663,"","Austria","2020-02-25","2020-04-10","Austria-12"
4.578308e-117,2,0,0,56.00057,1988.252,2021.682,74,4009.934,8822000,2686.026,"","Austria","2020-02-25","2020-03-14","Austria-2"
0.9786648,4,0.7409977,0.7571516,55.99985,1.800663,6.197064,100,633.8512,8822000,2802.21,"","Austria","2020-02-25","2020-04-09","Austria-4"
0.04222892,0.05,0.02270491,0.5376625,11.13586,16.47626,4.184676,49,201.9372,21709986,67.97745,"Beijing","China","2020-01-11","2020-02-18","Beijing@China-0_05"
0.0412326,0.07142857,0.01626921,0.3945716,22.56363,0.6421755,8.454155,38,234.4068,21709986,51.33833,"Beijing","China","2020-01-23","2020-02-07","Beijing@China-0_071"
0.04068497,0.1,0.01936308,0.4759272,21.18536,0.464404,17.04379,45,230.538,21709986,41.08282,"Beijing","China","2020-01-21","2020-02-14","Beijing@China-0_1"
0.0404267,0.125,0.2305573,5.703096,22.15729,3.312399,6.364002,250,8160600,21709986,42.39131,"Beijing","China","2020-01-22","2020-09-06","Beijing@China-0_125"
0.04141013,0.1428571,0.08854791,2.138315,23.73173,4.379601,5.97141,388,446600.3,21709986,37.29693,"Beijing","China","2020-01-24","2021-01-22","Beijing@China-0_143"
0.04051549,0.1666667,0.08024808,1.980677,21.74587,4.327377,6.225507,386,308299,21709986,39.10228,"Beijing","China","2020-01-22","2021-01-20","Beijing@China-0_167"
0.040712,0.2,0.0190482,0.4678768,22.6639,6.50905,5.980871,45,242.7081,21709986,38.56331,"Beijing","China","2020-01-23","2020-02-14","Beijing@China-0_2"
0.04525267,0.25,0.1601322,3.538625,21.90599,0.514941,6.026372,272,6431275,21709986,55.38929,"Beijing","China","2020-01-22","2020-09-28","Beijing@China-0_25"
0.04084611,0.3333333,0.01244187,0.3046034,22.43871,1.669354,8.245856,40,266.1949,21709986,39.68321,"Beijing","China","2020-01-22","2020-02-09","Beijing@China-0_333"
0.04086142,0.5,0.1232544,3.016399,22.54469,3.089901,5.643318,295,5952356,21709986,38.08914,"Beijing","China","2020-01-23","2020-10-21","Beijing@China-0_5"
0.03911087,1,0.003437919,0.08790189,21.08841,9.041796,7.838552,40,275.5088,21709986,25.40803,"Beijing","China","2020-01-21","2020-02-09","Beijing@China-1"
0.04068528,12,0.08901994,2.188014,21.94137,4.734301,6.891349,363,3791496,21709986,36.17175,"Beijing","China","2020-01-22","2020-12-28","Beijing@China-12"
0.04011266,2,0.03230815,0.8054352,24.48785,5.142022,5.797383,37,251.0764,21709986,37.66045,"Beijing","China","2020-01-24","2020-02-06","Beijing@China-2"
0.04044593,4,0.009947221,0.2459387,24.12647,3.155279,10.3793,42,267.5754,21709986,27.35307,"Beijing","China","2020-01-24","2020-02-11","Beijing@China-4"
0.07988211,0.05,0.8729594,10.9281,22.76512,2.293678,3.831514,194,9055544,37890000,110.588,"Heilongjiang","China","2020-01-23","2020-07-12","Heilongjiang@China-0_05"
0.05757365,0.07142857,0.007176911,0.1246562,23,6.171508,3.452211,48,206.5717,37890000,95.28596,"Heilongjiang","China","2020-01-23","2020-02-17","Heilongjiang@China-0_071"
0.05773628,0.1,0.6035304,10.45323,20.84336,4.065272,7.853272,184,14786280,37890000,79.07492,"Heilongjiang","China","2020-01-21","2020-07-02","Heilongjiang@China-0_1"
0.05553088,0.125,0.4637645,8.351471,22.8768,3.417017,6.137141,192,15242000,37890000,77.43926,"Heilongjiang","China","2020-01-23","2020-07-10","Heilongjiang@China-0_125"
0.05688181,0.1428571,0.390749,6.869491,22.90806,3.1545,6.340918,195,14748940,37890000,73.87916,"Heilongjiang","China","2020-01-23","2020-07-13","Heilongjiang@China-0_143"
0.06013725,0.1666667,1.142596,18.9998,23.47481,4.37936,3.177682,149,19452590,37890000,70.5065,"Heilongjiang","China","2020-01-23","2020-05-28","Heilongjiang@China-0_167"
0.05753801,0.2,0.3302406,5.739522,23.17945,3.632204,6.488373,200,14774150,37890000,69.83011,"Heilongjiang","China","2020-01-23","2020-07-18","Heilongjiang@China-0_2"
0.05702161,0.25,0.4972319,8.72006,22.95467,2.378645,5.420691,169,18710450,37890000,67.45221,"Heilongjiang","China","2020-01-23","2020-06-17","Heilongjiang@China-0_25"
0.06282858,0.3333333,0.162404,2.584875,21.73271,10.1653,3.485533,286,7560702,37890000,99.89004,"Heilongjiang","China","2020-01-22","2020-10-12","Heilongjiang@China-0_333"
0.0575188,0.5,0.9967795,17.32963,22.52566,3.202123,5.632309,137,25182410,37890000,66.02387,"Heilongjiang","China","2020-01-23","2020-05-16","Heilongjiang@China-0_5"
0.05743377,1,0.4452866,7.753044,22.05816,1.941916,5.534996,152,21598870,37890000,61.71155,"Heilongjiang","China","2020-01-22","2020-05-31","Heilongjiang@China-1"
0.05124825,12,0.2451502,4.783582,21.11761,7.748478,4.203081,175,17515580,37890000,63.04961,"Heilongjiang","China","2020-01-21","2020-06-23","Heilongjiang@China-12"
0.05590442,2,0.2867214,5.128779,23.63879,2.369901,8.003548,169,17917770,37890000,58.86446,"Heilongjiang","China","2020-01-24","2020-06-17","Heilongjiang@China-2"
0.05726943,4,0.01759208,0.3071809,28.24686,4.05721,4.888857,108,359.5233,37890000,63.99737,"Heilongjiang","China","2020-01-28","2020-04-17","Heilongjiang@China-4"
0.0274453,0.05,0.04393327,1.600758,32.57814,4.647615,9.813211,397,1372702,60480000,892.3369,"","Italy","2020-02-02","2021-01-31","Italy-0_05"
0.02744084,0.07142857,0.02651244,0.966167,35.02889,8.515988,5.135692,131,111968.6,60480000,894.9559,"","Italy","2020-02-04","2020-05-10","Italy-0_071"
0.02732244,0.1,0.04642694,1.699224,31.20232,10.25608,14.58019,396,3045907,60480000,823.4706,"","Italy","2020-01-31","2021-01-30","Italy-0_1"
0.02737266,0.125,0.04713547,1.721991,31.28883,5.247231,6.373682,396,3791159,60480000,843.5356,"","Italy","2020-01-31","2021-01-30","Italy-0_125"
0.02727778,0.1428571,0.04655456,1.706684,29.47095,6.371864,9.236235,394,3607534,60480000,871.3284,"","Italy","2020-01-29","2021-01-28","Italy-0_143"
0.02735457,0.1666667,0.06064137,2.216864,33.19641,0.7236422,15.07165,352,9473254,60480000,899.5927,"","Italy","2020-02-02","2020-12-17","Italy-0_167"
0.02761028,0.2,0.07253659,2.627159,31.9337,5.613125,3.477231,298,12838580,60480000,1368.814,"","Italy","2020-02-01","2020-10-24","Italy-0_2"
0.02752934,0.25,0.04498556,1.634095,32.85685,0.389883,2.163979,397,3662515,60480000,1143.397,"","Italy","2020-02-02","2021-01-31","Italy-0_25"
0.02733059,0.3333333,0.04515141,1.652047,32.10383,7.026711,7.419793,397,4221644,60480000,907.6418,"","Italy","2020-02-01","2021-01-31","Italy-0_333"
0.02667859,0.5,1.272456e-05,0.0004769579,35.98467,8.755894,9.273488,102,104864.9,60480000,3398.677,"","Italy","2020-02-05","2020-04-11","Italy-0_5"
0.02732743,1,0.1116151,4.084361,33.35651,5.722265,10.32384,202,24053970,60480000,1657.18,"","Italy","2020-02-02","2020-07-20","Italy-1"
0.02662401,12,0.02192281,0.8234223,32.65633,4.281293,7.22566,106,107988.7,60480000,3441.721,"","Italy","2020-02-02","2020-04-15","Italy-12"
0.02673303,2,0.1512481,5.657725,36.98461,4.147249,1.048788,175,30761610,60480000,3205.045,"","Italy","2020-02-06","2020-06-23","Italy-2"
0.02660448,4,0.06235463,2.343765,31.74648,10.28251,5.910991,293,12587110,60480000,5162.142,"","Italy","2020-02-01","2020-10-19","Italy-4"
0.03302924,0.05,0.001193349,0.03613008,22.05104,15.88161,0.2587822,79,5546.688,51469999,1547.621,"","Korea,_South","2020-01-22","2020-03-19","Korea,_South-0_05"
0.03126196,0.07142857,0.0007002238,0.02239859,24.05408,0.1734199,15.76964,67,6942.082,51469999,1026.414,"","Korea,_South","2020-01-24","2020-03-07","Korea,_South-0_071"
0.03198921,0.1,0.003125826,0.097715,25.22428,2.552767,9.05707,68,6816.264,51469999,868.6971,"","Korea,_South","2020-01-25","2020-03-08","Korea,_South-0_1"
0.03008934,0.125,0.003894287,0.1294241,24.79585,12.81505,1.213513,68,6958.027,51469999,985.1027,"","Korea,_South","2020-01-25","2020-03-08","Korea,_South-0_125"
0.03117026,0.1428571,0.04706865,1.51005,23.25215,2.962218,4.556936,388,84703.5,51469999,887.9474,"","Korea,_South","2020-01-23","2021-01-22","Korea,_South-0_143"
0.02972451,0.1666667,7.285395e-05,0.002450972,18.91933,12.4138,6.567565,69,7134.516,51469999,734.9993,"","Korea,_South","2020-01-19","2020-03-09","Korea,_South-0_167"
0.02940172,0.2,0.0004505908,0.01532532,26.38102,17.84642,7.15453,68,7198.532,51469999,941.1139,"","Korea,_South","2020-01-26","2020-03-08","Korea,_South-0_2"
0.03043333,0.25,0.01508011,0.4955131,27.56221,2.606937,8.11694,70,7181.695,51469999,901.3292,"","Korea,_South","2020-01-28","2020-03-10","Korea,_South-0_25"
0.03002793,0.3333333,0.0145847,0.4857047,23.91037,3.60133,6.026168,71,7177.02,51469999,665.4764,"","Korea,_South","2020-01-24","2020-03-11","Korea,_South-0_333"
0.02663182,0.5,0.02298183,0.8629461,23.02283,5.67498,8.056751,65,4736.8,51469999,2121.01,"","Korea,_South","2020-01-23","2020-03-05","Korea,_South-0_5"
0.02927029,1,0.002636389,0.09007049,19.25831,9.480243,11.88962,70,7380.576,51469999,573.3558,"","Korea,_South","2020-01-19","2020-03-10","Korea,_South-1"
0.03005213,12,0.0009650585,0.03211281,21.72528,4.842528,12.00517,70,7138.39,51469999,635.8903,"","Korea,_South","2020-01-22","2020-03-10","Korea,_South-12"
0.03008844,2,0.01081431,0.3594173,23.35387,2.860055,10.97443,68,7090.011,51469999,690.8543,"","Korea,_South","2020-01-23","2020-03-08","Korea,_South-2"
0.03206953,4,0.001307339,0.04076578,27.39598,9.22225,5.900477,67,7032.031,51469999,776.53,"","Korea,_South","2020-01-27","2020-03-07","Korea,_South-4"
